// -------------------------
// TL-Verilog Reference Card
// -------------------------

\TLV
   // All Identifiers:
   |pipeline         // Pipeline
   /beh_hier         // Behavioral hierarchy
   ?$when            // When condition
   ?$When            // When state condition
   @1                // Pipestage (@-1 permitted)
   @+=1              // Subsequent pipestage (or @+=-1 for prior pipestage)
   @++               // Shorthand for @+=1
   $pipesignal       // Pipesignal
   $$assigned_signal // Assigned signal outside of left-hand side (i.e.
                     // "$sig =" and "{$sig, ...} ="
   $StateSignal      // State signal
   *SV_signal        // SV signal reference
   **SV_type         // SV datatype
   >>2               // Ahead reference (>>-2 permitted)
   <<2               // Behind reference
   <>0               // Naturally-aligned reference (i.e. >>0)
   ^attribute        // (mixed case) Attribute

   // All Keywords:
   \SV          // Region containing SV code
   \TLV         // Region of TL-Verilog code
   \SV_plus     // Region or scope containing SV code with TLV references
   \always_comb // Always_comb block with TLV references (no begin/end)
   \source      // For use by pre-processors only to associate souce code line numbers
   \endsource   // Goes with \source
   $ANY         // Any signal in the scope; used to create transaction flow
   $RETAIN      // Shorthand for the previous value of the assigned signal
